step,total_steps,loss,reward_avg,tokens_per_sec,avg_response_len
1,12000,-0.000000,0.000000,17.735396,6.375000
2,12000,-0.321540,0.125000,27.987033,6.625000
3,12000,7.695891,0.250000,43.212718,25.625000
4,12000,4.107822,0.375000,48.282296,82.250000
5,12000,-4.915806,0.250000,46.776083,485.625000
6,12000,-0.000000,1.000000,49.901724,569.000000
7,12000,-0.000000,0.000000,46.848211,920.125000
8,12000,-0.000000,1.000000,50.199643,262.250000
9,12000,-0.000000,0.000000,45.271030,846.500000
10,12000,-0.000000,0.000000,49.280207,529.750000
11,12000,-0.000000,1.000000,49.800364,285.500000
12,12000,-0.000000,0.000000,49.364271,394.000000
13,12000,-0.000000,0.000000,49.325755,216.375000
14,12000,-0.000000,1.000000,50.121272,280.000000
15,12000,-0.000000,1.000000,49.742601,185.000000
16,12000,2.370311,0.875000,49.435622,298.000000
17,12000,-0.000000,0.000000,45.820037,986.375000
18,12000,-8.148056,0.625000,48.354139,632.750000
19,12000,-0.000000,1.000000,49.439461,333.000000
20,12000,9.168193,0.250000,49.309880,538.125000
21,12000,-0.000000,1.000000,49.820807,387.750000
22,12000,-16.188848,0.625000,48.829245,579.000000
23,12000,-16.572317,0.500000,49.081797,599.875000
24,12000,-7.037466,0.750000,48.372276,808.625000
25,12000,-0.000000,1.000000,49.774703,313.250000
26,12000,-0.000000,1.000000,49.827143,306.125000
27,12000,-0.000000,1.000000,49.498746,549.250000
28,12000,-0.000000,1.000000,50.078373,274.625000
29,12000,-0.000000,0.000000,45.152444,1349.875000
30,12000,-0.000000,1.000000,49.815969,390.750000
31,12000,-0.000000,1.000000,49.980860,266.750000
32,12000,-3.800499,0.500000,49.808158,358.750000
33,12000,-0.000000,1.000000,49.774407,447.500000
34,12000,-0.000000,1.000000,50.136395,261.750000
35,12000,-0.000000,1.000000,50.111469,313.375000
36,12000,-11.975923,0.500000,48.720856,960.000000
37,12000,-0.000000,1.000000,52.902979,361.000000
38,12000,-0.000000,1.000000,52.909098,160.000000
39,12000,-0.000000,0.000000,52.576300,423.625000
40,12000,-0.000000,1.000000,52.815853,408.750000
41,12000,-0.000000,1.000000,52.800371,219.625000
42,12000,-9.067830,0.625000,52.059697,397.500000
43,12000,2.825979,0.625000,49.331757,481.500000
44,12000,-0.000000,1.000000,49.442934,570.000000
45,12000,-0.000000,1.000000,49.932847,283.000000
46,12000,-0.000000,1.000000,49.779364,358.375000
47,12000,-41.457378,0.125000,44.941172,1489.500000
48,12000,-0.000000,1.000000,49.551077,388.250000
49,12000,-40.421082,0.875000,47.184583,895.000000
50,12000,-0.000000,1.000000,50.138511,340.375000
51,12000,-0.000000,1.000000,49.924686,396.750000
52,12000,-8.813202,0.500000,46.203374,611.125000
53,12000,-0.000000,1.000000,50.077242,315.750000
54,12000,-0.000000,1.000000,49.730769,412.000000
55,12000,-0.000000,1.000000,49.578273,346.375000
56,12000,-0.000000,0.000000,50.129434,230.750000
57,12000,-12.397053,0.750000,49.749876,299.875000
58,12000,-0.831920,0.875000,49.297208,538.250000
59,12000,1.047626,0.500000,49.930512,417.750000
60,12000,15.099721,0.125000,46.995889,971.750000
61,12000,-0.000000,0.000000,50.141525,540.500000
62,12000,-0.000000,1.000000,49.510600,503.625000
63,12000,-0.000000,1.000000,46.880910,459.375000
64,12000,-0.000000,1.000000,50.095895,312.500000
65,12000,-0.000000,1.000000,49.491859,338.250000
66,12000,-14.443024,0.375000,46.267675,975.500000
67,12000,-0.000000,0.000000,46.237551,1003.625000
68,12000,-37.996735,0.750000,48.493200,760.500000
69,12000,-48.078873,0.750000,47.131511,746.250000
70,12000,-0.000000,1.000000,49.836130,177.000000
71,12000,-0.000000,1.000000,49.592706,392.250000
72,12000,-0.000000,1.000000,49.332611,596.500000
73,12000,-0.000000,1.000000,49.578987,553.375000
74,12000,-0.000000,1.000000,49.782613,298.000000
75,12000,-21.215538,0.375000,42.848655,804.500000
76,12000,-0.000000,1.000000,49.892780,297.375000
77,12000,1.735415,0.625000,49.132063,618.250000
78,12000,-0.000000,1.000000,49.746795,378.000000
79,12000,-0.000000,1.000000,49.289473,588.750000
80,12000,-65.452820,0.250000,45.390695,1348.125000
81,12000,-0.000000,1.000000,51.249588,572.500000
82,12000,12.177089,0.250000,51.060877,619.875000
83,12000,-0.000000,1.000000,51.205916,273.500000
84,12000,-0.000000,1.000000,48.665640,714.625000
85,12000,-0.000000,1.000000,49.689943,396.875000
86,12000,-0.000000,1.000000,49.532698,178.000000
87,12000,-0.000000,1.000000,49.498473,507.875000
88,12000,-29.226818,0.750000,49.304843,538.625000
89,12000,-12.440573,0.250000,46.327169,906.750000
90,12000,-21.573940,0.500000,46.621408,985.875000
91,12000,-3.261253,0.250000,44.896706,1272.125000
92,12000,-0.000000,1.000000,50.006456,312.250000
93,12000,-0.000000,1.000000,48.797938,721.375000
94,12000,-15.230614,0.250000,46.086650,991.750000
95,12000,-0.000000,0.000000,49.783636,296.500000
96,12000,-0.000000,1.000000,49.715648,310.750000
97,12000,-0.000000,1.000000,49.493023,427.250000
98,12000,-0.000000,1.000000,48.563693,495.375000
99,12000,-0.000000,1.000000,49.592229,275.750000
100,12000,-0.000000,1.000000,49.176541,473.625000
101,12000,-0.000000,0.000000,46.748325,523.500000
102,12000,-0.000000,1.000000,49.038860,625.125000
103,12000,5.035711,0.250000,47.888633,845.125000
104,12000,-0.000000,1.000000,49.804075,212.875000
105,12000,-0.000000,1.000000,48.937526,502.250000
106,12000,-0.000000,1.000000,49.882237,277.750000
107,12000,-0.000000,1.000000,49.906716,202.750000
108,12000,-0.000000,0.000000,49.488579,218.750000
109,12000,-0.000000,1.000000,49.810295,391.625000
110,12000,-0.000000,0.000000,45.376920,1316.875000
111,12000,-0.000000,1.000000,49.833648,355.375000
112,12000,-67.287766,0.125000,44.297118,1840.125000
113,12000,-0.000000,1.000000,49.580039,260.750000
114,12000,-0.000000,1.000000,49.744998,202.000000
115,12000,-0.000000,1.000000,49.863508,238.375000
116,12000,-0.000000,1.000000,49.096384,416.000000
117,12000,-0.000000,0.000000,49.192814,531.875000
118,12000,8.858101,0.500000,49.813007,342.125000
119,12000,-0.000000,0.000000,43.226287,1193.750000
120,12000,-0.000000,1.000000,49.515306,344.875000
121,12000,-0.000000,0.000000,45.815949,1308.250000
122,12000,-14.492792,0.125000,48.638747,659.750000
123,12000,-85.441643,0.125000,44.648027,1606.625000
124,12000,-0.000000,1.000000,49.874872,222.500000
125,12000,-0.000000,0.000000,44.098882,1847.750000
126,12000,4.859502,0.500000,47.033944,853.000000
127,12000,-7.351006,0.625000,46.147029,1005.500000
128,12000,-14.032634,0.625000,49.682963,395.000000
129,12000,-5.363270,0.875000,48.723076,681.000000
130,12000,-0.000000,1.000000,49.870051,368.250000
131,12000,-0.000000,1.000000,49.137015,497.250000
132,12000,-0.000000,1.000000,49.864174,266.125000
133,12000,-0.000000,1.000000,49.312625,578.375000
134,12000,-68.266029,0.625000,47.155851,624.500000
135,12000,-0.000000,1.000000,49.818206,340.875000
136,12000,-10.537526,0.750000,45.466875,679.625000
137,12000,-0.000000,1.000000,49.273352,505.375000
138,12000,-17.455786,0.750000,49.063449,575.125000
139,12000,8.317884,0.125000,47.085790,583.750000
140,12000,-47.305328,0.250000,47.596952,865.250000
141,12000,-0.000000,1.000000,49.610741,176.500000
142,12000,-78.133827,0.375000,46.922989,1069.500000
143,12000,-0.000000,1.000000,49.131840,442.125000
144,12000,-85.749390,0.500000,47.129582,893.000000
145,12000,-0.000000,1.000000,49.585545,308.750000
146,12000,-0.000000,1.000000,49.785601,281.875000
147,12000,0.232363,0.750000,49.401698,428.875000
148,12000,1.179550,0.875000,49.866112,305.125000
149,12000,-0.000000,1.000000,49.566947,352.500000
150,12000,-27.596807,0.750000,49.041672,574.625000
151,12000,-0.000000,1.000000,50.010826,208.375000
152,12000,-0.000000,1.000000,49.546228,456.750000
153,12000,-0.000000,1.000000,49.812489,169.250000
154,12000,-0.000000,1.000000,49.380321,249.250000
155,12000,-6.126366,0.250000,46.751245,602.500000
156,12000,-63.791813,0.875000,49.371442,516.375000
157,12000,2.781677,0.500000,49.625831,348.500000
158,12000,0.092220,0.750000,49.546120,385.375000
159,12000,-18.976183,0.500000,46.910971,814.750000
160,12000,-0.000000,1.000000,49.673850,466.625000
161,12000,-0.000000,1.000000,48.908458,725.750000
162,12000,1.244975,0.375000,49.265473,584.750000
163,12000,17.164698,0.125000,49.678308,257.750000
164,12000,-207.521301,0.875000,46.215933,793.375000
165,12000,-26.781809,0.375000,49.375588,504.500000
166,12000,-0.000000,1.000000,49.591200,412.250000
167,12000,-28.258335,0.500000,49.445024,445.875000
168,12000,-68.240845,0.500000,47.191072,581.375000
169,12000,-3.624702,0.625000,49.523341,452.625000
170,12000,-0.000000,1.000000,49.756664,362.250000
171,12000,-0.000000,0.000000,48.447572,568.625000
172,12000,-1.820084,0.375000,47.935543,821.250000
173,12000,51.266449,0.750000,49.172648,577.375000
174,12000,-203.510193,0.875000,49.449185,448.250000
175,12000,-130.721588,0.625000,46.981909,1029.875000
176,12000,-40.060303,0.750000,49.025809,563.500000
177,12000,-0.000000,0.000000,49.549860,379.625000
178,12000,-0.000000,1.000000,49.287460,479.000000
179,12000,-6.036882,0.875000,49.638124,422.500000
180,12000,-317.269470,0.875000,47.348483,749.375000
181,12000,-0.000000,1.000000,49.382073,384.000000
182,12000,-0.000000,1.000000,49.781402,231.875000
183,12000,-0.000000,1.000000,49.231576,142.000000
184,12000,-394.266113,0.125000,45.721221,1337.250000
185,12000,-1.257028,0.875000,48.874848,590.000000
186,12000,-135.425995,0.375000,47.856950,697.250000
187,12000,-0.000000,0.000000,44.757504,1561.375000
188,12000,-0.000000,1.000000,49.735540,348.000000
189,12000,-7.922039,0.500000,49.277585,472.250000
190,12000,-83.091187,0.750000,49.031636,633.125000
191,12000,-0.000000,0.000000,45.009277,1431.500000
192,12000,-0.000000,0.000000,39.352910,1705.125000
193,12000,-1209.829468,0.625000,45.221760,1104.500000
194,12000,-0.000000,0.000000,44.189129,1766.875000
195,12000,-21.143583,0.875000,49.674199,299.500000
196,12000,-0.000000,1.000000,48.965242,159.500000
197,12000,-1790.432373,0.500000,45.369967,1149.625000
198,12000,-0.000000,1.000000,49.633487,208.750000
199,12000,1.538594,0.750000,48.268253,403.000000
200,12000,-0.000000,0.000000,44.719191,1453.000000
201,12000,-0.000000,0.000000,44.458211,1703.500000
202,12000,-1252.658447,0.250000,46.236980,1064.750000
203,12000,-0.000000,0.000000,48.990178,439.625000
204,12000,-0.000000,1.000000,49.784899,368.250000
205,12000,-2378.739258,0.875000,47.168753,553.000000
